Regelnummer;Hoofdstuknummer;Hoofdstuk titel;Paragraaf nummer;Paragraaf titel;Eisnummer;Titel;Eis;Toelichting;Productspecificatie;Collectie: automatiseringsniveau;Collectie: Nat of Droog;Vast of facultatief voor Droog of Nat
1;1.0;Informatieleveringen;1.0;Informatieleveringen;ILS 01;Informatielevering Opdrachtgever;De Opdrachtgever levert de Opdrachtnemer informatielevering IP0 Bestaande situatie as-is met daarin de objecttypenbiblio-theek, de geometrie, areaalgegevens en documenten.;;;Alle;Beide;Vast
5;1.0;Informatieleveringen;1.0;Informatieleveringen;ILS 05;Informatielevering IP1;De Opdrachtnemer dient de Opdrachtgever (proef)leveringen met de as-designed en/of de as-built informatie te bieden conform de ‘Informatieleveringscyclus Organisatie xxx'. Op elk leveringstijdstip dient Opdrachtnemer de geometrie, areaalgegevens en documenten te leveren.;;Informatieleveringssysclus Organisatie xxx;Alle;Beide;Facultatief
6;1.0;Informatieleveringen;1.0;Informatieleveringen;ILS 06;Informatielevering IP2;Voorafgaand aan vervroegde Ingebruikname dient de Opdrachtnemer het Ingebruiknamedossier aan te bieden aan de Opdrachtgever conform de ‘Productspecificatie Ingebruiknamedossier Organisatie xxx’.;;Productspecificatie Ingebruiknamedossier Organisatie xxx;Alle;Beide;Vast
59;1.0;Informatieleveringen;1.0;Informatieleveringen;ILS 07;Informatielevering IP57;De Opdrachtnemer dient informatie te leveren in informatiecontainers conform xxx COINS 2.0 of ISO 21597 ICDD xxx.;In een informatiecontainer staan ‘documenten’ in een gestructureerde zip-file  die onderling gelinkt kunnen zijn. Documenten kunnen linked-data files zijn, maar ook tabellen, pdf’s en geo- en CAD bestanden. Dat COINS 2.0/ICDD gebruikt wordt betekent dus niet, dat alle gegevens met linked data worden uitgewisseld of gedeeld. ;;Uitwisselen met linked data;Beide;Facultatief
60;1.0;Informatieleveringen;1.0;Informatieleveringen;ILS 08;Informatielevering IP58;"De Opdrachtnemer dient de objecten in het ontwerp te voorzien van de status “as-designed"".";;;Alle;Beide;Facultatief
61;1.0;Informatieleveringen;1.0;Informatieleveringen;ILS 09;Informatielevering IP59;De Opdrachtnemer dient de objecten die in het project zijn gerealiseerd of gewijzigd te voorzien van de status “as-built”. Objecten die in het project niet zijn gewijzigd houden de status “as-is”. ;;;Alle;Beide;Facultatief
7;1.1;Geodetische eisen;A.1;Geometrie;Geo 01;Informatielevering IP3;De Opdrachtnemer dient per objecttype dat voorkomt in de ‘Meetinstructie Organisatie xxx’ één geometrische representatie in xx invullen bestandstype xx aan te leveren aan de Opdrachtgever op leveringsmomenten conform ILS 05;"(1) In de ‘Meetinstructie Organisatie xxx’ staat informatie over de manier waarop objecten ingewonnen dienen te worden en eisen met betrekking tot nauwkeurigheid en precisie. Basis voor de meetinstructie is het IMGEO-informatiemodel uit de wet BGT, met organisatie-specifieke aanvullingen. 

(2) In de Productspecificatie van een object kunnen beperkingen staan van het aantal objecttypen per geometrisch bestand.";Meetinstructie Organisatie xxx;Alle;Beide;Vast
8;1.1;Geodetische eisen;A.1;Geometrie;Geo 02;Informatielevering IP4;De Opdrachtnemer dient alle in het kader van het Werk nieuw aangebrachte en gewijzigde topografie in te winnen en aan Opdrachtgever te leveren conform de ‘Meetinstructie Organisatie xxx’ op leveringsmomenten conform ILS 05. Onder gewijzigde topografie worden ook vlakken en lijnen verstaan, die door vergroten, verkleinen of verleggen van aangrenzende vlakken kleiner of groter zijn geworden.; ;Meetinstructie Organisatie xxx;Alle;Beide;Vast
9;1.1;Geodetische eisen;A.2;Nul-DTM;Geo 03;Informatielevering IP5;De Opdrachtnemer dient voor het uitvoeren van ontwerpwerkzaamheden een Digitaal Terrein Model van de bestaande as-is situatie in te winnen en aan Opdrachtgever te leveren conform ‘Productspecificatie DTM-Ontwerp Organisatie xxx’.;;Productspecificatie DTM-Ontwerp Organisatie xxx;Alle;Droog;Facultatief
10;1.1;Geodetische eisen;A.3;Primaire Meetkundige Grondslag;Geo 04a;Informatielevering IP6;De Opdrachtnemer dient bij de aanvang van zijn Werkzaamheden voor het hele Werk één Primair Meetkundig Grondslagnet in te richten en te gebruiken conform ‘Productspecificatie Inmeten Primaire Meetkundige Grondslag (PMG) Organisatie xxx’ .;;Productspecificatie Inmeten Primaire Meetkundige Grondslag (PMG) Organisatie xxx;Alle;Droog;Facultatief
